# Automatically generated by https://github.com/damnever/pigar.

# djangoBase/venv/lib/python3.10/site-packages/brotli.py: 8
# djangoBase/venv/lib64/python3.10/site-packages/brotli.py: 8
Brotli == 1.0.9
# djangoBase/venv/lib/python3.10/site-packages/django_extensions/management/commands/shell_plus.py: 434,453,454
# djangoBase/venv/lib64/python3.10/site-packages/django_extensions/management/commands/shell_plus.py: 434,453,454
prompt_toolkit == 3.0.28

# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/appengine.py: 63
# djangoBase/venv/lib/python3.10/site-packages/urllib3/contrib/appengine.py: 63
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/contrib/appengine.py: 63
# djangoBase/venv/lib64/python3.10/site-packages/urllib3/contrib/appengine.py: 63
protobuf == 3.15.0

# djangoBase/venv/lib/python3.10/site-packages/setuptools/sandbox.py: 18
# djangoBase/venv/lib64/python3.10/site-packages/setuptools/sandbox.py: 18
py4grid == 1.0.5

# djangoBase/venv/lib/python3.10/site-packages/django_extensions/management/commands/runserver_plus.py: 42
# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/requests/help.py: 28
# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py: 50,161
# djangoBase/venv/lib/python3.10/site-packages/urllib3/contrib/pyopenssl.py: 50,161
# djangoBase/venv/lib64/python3.10/site-packages/django_extensions/management/commands/runserver_plus.py: 42
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/requests/help.py: 28
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py: 50,161
# djangoBase/venv/lib64/python3.10/site-packages/urllib3/contrib/pyopenssl.py: 50,161
pyOpenSSL == 21.0.0

# djangoBase/venv/lib/python3.10/site-packages/pycodestyle.py: 2784
# djangoBase/venv/lib64/python3.10/site-packages/pycodestyle.py: 2784
pyalgdat == 1.0.2

# djangoBase/venv/lib/python3.10/site-packages/django/core/cache/backends/memcached.py: 208
# djangoBase/venv/lib64/python3.10/site-packages/django/core/cache/backends/memcached.py: 208
pylibmc == 1.6.1

# djangoBase/venv/lib/python3.10/site-packages/django/core/cache/backends/memcached.py: 234
# djangoBase/venv/lib64/python3.10/site-packages/django/core/cache/backends/memcached.py: 234
pymemcache == 3.5.2

# djangoBase/venv/lib/python3.10/site-packages/PIL/ImageQt.py: 44
# djangoBase/venv/lib64/python3.10/site-packages/PIL/ImageQt.py: 44
pyqt5-sip == 12.10.1

# djangoBase/venv/lib/python3.10/site-packages/PIL/ImageQt.py: 47
# djangoBase/venv/lib64/python3.10/site-packages/PIL/ImageQt.py: 47
pyside2 == 5.15.2.1

# djangoBase/venv/lib/python3.10/site-packages/bs4/tests/__init__.py: 11
# djangoBase/venv/lib/python3.10/site-packages/bs4/tests/test_builder.py: 1
# djangoBase/venv/lib/python3.10/site-packages/bs4/tests/test_builder_registry.py: 3
# djangoBase/venv/lib/python3.10/site-packages/bs4/tests/test_dammit.py: 2
# djangoBase/venv/lib/python3.10/site-packages/bs4/tests/test_formatter.py: 1
# djangoBase/venv/lib/python3.10/site-packages/bs4/tests/test_navigablestring.py: 1
# djangoBase/venv/lib/python3.10/site-packages/bs4/tests/test_pageelement.py: 4
# djangoBase/venv/lib/python3.10/site-packages/bs4/tests/test_soup.py: 8
# djangoBase/venv/lib/python3.10/site-packages/bs4/tests/test_tree.py: 13
# djangoBase/venv/lib64/python3.10/site-packages/bs4/tests/__init__.py: 11
# djangoBase/venv/lib64/python3.10/site-packages/bs4/tests/test_builder.py: 1
# djangoBase/venv/lib64/python3.10/site-packages/bs4/tests/test_builder_registry.py: 3
# djangoBase/venv/lib64/python3.10/site-packages/bs4/tests/test_dammit.py: 2
# djangoBase/venv/lib64/python3.10/site-packages/bs4/tests/test_formatter.py: 1
# djangoBase/venv/lib64/python3.10/site-packages/bs4/tests/test_navigablestring.py: 1
# djangoBase/venv/lib64/python3.10/site-packages/bs4/tests/test_pageelement.py: 4
# djangoBase/venv/lib64/python3.10/site-packages/bs4/tests/test_soup.py: 8
# djangoBase/venv/lib64/python3.10/site-packages/bs4/tests/test_tree.py: 13
pytest == 7.1.2

# djangoBase/venv/lib/python3.10/site-packages/django/core/cache/backends/memcached.py: 181
# djangoBase/venv/lib64/python3.10/site-packages/django/core/cache/backends/memcached.py: 181
python-memcached == 1.59

# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py: 11
# djangoBase/venv/lib/python3.10/site-packages/urllib3/contrib/ntlmpool.py: 11
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py: 11
# djangoBase/venv/lib64/python3.10/site-packages/urllib3/contrib/ntlmpool.py: 11
python-ntlm == 1.1.0

# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py: 11
# djangoBase/venv/lib/python3.10/site-packages/urllib3/contrib/ntlmpool.py: 11
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py: 11
# djangoBase/venv/lib64/python3.10/site-packages/urllib3/contrib/ntlmpool.py: 11
python-ntlm-fixed == 1.0

# djangoBase/venv/lib/python3.10/site-packages/setuptools/sandbox.py: 18
# djangoBase/venv/lib64/python3.10/site-packages/setuptools/sandbox.py: 18
python-plugin-sdk == 6.0.1

# djangoBase/venv/lib/python3.10/site-packages/django/core/cache/backends/memcached.py: 181
# djangoBase/venv/lib64/python3.10/site-packages/django/core/cache/backends/memcached.py: 181
python3-memcached == 1.51

# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/pyparsing/diagram/__init__.py: 1
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/pyparsing/diagram/__init__.py: 1
railroad == 0.5.0

# djangoBase/venv/lib/python3.10/site-packages/django_extensions/management/commands/pipchecker.py: 66
# djangoBase/venv/lib64/python3.10/site-packages/django_extensions/management/commands/pipchecker.py: 66
requests == 2.25.1

# djangoBase/venv/lib/python3.10/site-packages/django/contrib/admin/tests.py: 35,52,53,63,64,75,76,87,88,98,99,119,144,153
# djangoBase/venv/lib/python3.10/site-packages/django/test/selenium.py: 73,89
# djangoBase/venv/lib64/python3.10/site-packages/django/contrib/admin/tests.py: 35,52,53,63,64,75,76,87,88,98,99,119,144,153
# djangoBase/venv/lib64/python3.10/site-packages/django/test/selenium.py: 73,89
selenium == 4.2.0

# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/__init__.py: 10
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/utils.py: 13,14
# djangoBase/venv/lib/python3.10/site-packages/pkg_resources/tests/data/my-test-package-source/setup.py: 1
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/__init__.py: 10
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/utils.py: 13,14
# djangoBase/venv/lib64/python3.10/site-packages/pkg_resources/tests/data/my-test-package-source/setup.py: 1
setuptools == 59.6.0

# djangoBase/venv/lib/python3.10/site-packages/filebrowser/management/commands/fb_version_generate.py: 6
# djangoBase/venv/lib/python3.10/site-packages/filebrowser/management/commands/fb_version_remove.py: 6
# djangoBase/venv/lib/python3.10/site-packages/html5lib/_inputstream.py: 4
# djangoBase/venv/lib/python3.10/site-packages/html5lib/filters/sanitizer.py: 15
# djangoBase/venv/lib64/python3.10/site-packages/filebrowser/management/commands/fb_version_generate.py: 6
# djangoBase/venv/lib64/python3.10/site-packages/filebrowser/management/commands/fb_version_remove.py: 6
# djangoBase/venv/lib64/python3.10/site-packages/html5lib/_inputstream.py: 4
# djangoBase/venv/lib64/python3.10/site-packages/html5lib/filters/sanitizer.py: 15
six == 1.16.0

# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/pygments/sphinxext.py: 17
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/pygments/sphinxext.py: 17
sphinx == 5.0.2

# djangoBase/venv/lib/python3.10/site-packages/tablib/formats/_cli.py: 6
# djangoBase/venv/lib64/python3.10/site-packages/tablib/formats/_cli.py: 6
tabulate == 0.8.9

# djangoBase/venv/lib/python3.10/site-packages/reportlab/lib/attrmap.py: 155
# djangoBase/venv/lib64/python3.10/site-packages/reportlab/lib/attrmap.py: 155
taxuxiang == 1.3

# djangoBase/venv/lib/python3.10/site-packages/pycodestyle.py: 2784
# djangoBase/venv/lib64/python3.10/site-packages/pycodestyle.py: 2784
testsuite-prettyprint-outcomes == 0.1.0-alpha.1

# djangoBase/venv/lib/python3.10/site-packages/pycodestyle.py: 2784
# djangoBase/venv/lib64/python3.10/site-packages/pycodestyle.py: 2784
testsuite-prettyprint-traceback == 0.1.0-alpha.2

# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/tenacity/tornadoweb.py: 23,26
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/tenacity/tornadoweb.py: 23,26
tornado == 6.1

# djangoBase/venv/lib/python3.10/site-packages/asgiref/typing.py: 7
# djangoBase/venv/lib64/python3.10/site-packages/asgiref/typing.py: 7
typing_extensions == 3.10.0.2

# djangoBase/venv/lib/python3.10/site-packages/django_extensions/management/commands/export_emails.py: 138
# djangoBase/venv/lib64/python3.10/site-packages/django_extensions/management/commands/export_emails.py: 138
vobject == 0.9.6.1

# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/pep517/meta.py: 17
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/pep517/meta.py: 17
zipp == 1.0.0
